event_id,setup_id,symbol,breakout_timestamp,breakout_direction,entry_price,trend_alignment,h4_trend_bias,d1_trend_bias,returns_1bar,returns_5bar,returns_10bar,returns_20bar,mfe_pct,mae_pct,hit_1r,hit_2r,hit_3r,stop_triggered,stop_after_entry,pnl_5bar,pnl_10bar,pnl_20bar
USDJPY_202509051200_down_000023,USDJPY_setup_000068_202509042000,USDJPY,2025-09-05 12:00:00,down,147.294,against_trend,weak_bullish,neutral,-0.16429725582849172,-0.01629394272679193,0.7712466224014526,0.2627398264695103,-0.6761986231618266,0.868331364481918,False,False,False,False,False,0.01629394272679193,-0.7712466224014526,-0.2627398264695103
USDJPY_202509160200_down_000024,USDJPY_setup_000070_202509151100,USDJPY,2025-09-16 02:00:00,down,147.148,neutral,neutral,neutral,-0.03533857069072804,-0.1787316171473654,-0.03737733438443391,-0.4464892489194432,0.02446516432435464,0.13659716747763706,True,False,False,False,False,0.1787316171473654,0.03737733438443391,0.4464892489194432
USDJPY_202510210400_up_000025,USDJPY_setup_000072_202510210200,USDJPY,2025-10-21 04:00:00,up,151.072,with_trend,weak_bearish,weak_bullish,0.2905899173903787,0.47659394196144805,0.5242533361575947,0.3653886888371058,0.7268057614911995,-0.5394778648591385,True,False,False,False,False,0.47659394196144805,0.5242533361575947,0.3653886888371058
USDJPY_202510210900_up_000026,USDJPY_setup_000073_202510210800,USDJPY,2025-10-21 09:00:00,up,151.792,with_trend,neutral,weak_bullish,0.08630230842205137,0.04743332981975515,0.07773795720459246,0.04282175608727583,0.2490249815536958,-0.0625856435121738,False,False,False,False,False,0.04743332981975515,0.07773795720459246,0.04282175608727583
USDJPY_202601090000_up_000027,USDJPY_setup_000075_202601080200,USDJPY,2026-01-09 00:00:00,up,157.002,with_trend,neutral,weak_bullish,0.0980879224468455,0.23566578769697488,0.4114597266276777,0.5592285448592921,0.7509458478235959,-0.6273805429230107,True,False,False,False,False,0.23566578769697488,0.4114597266276777,0.5592285448592921
USDJPY_202601090500_up_000028,USDJPY_setup_000076_202601090200,USDJPY,2026-01-09 05:00:00,up,157.372,with_trend,neutral,weak_bullish,0.015250489286513793,0.17538062679509825,0.3132704674274934,0.23511170983400864,0.5280481915461382,-0.39651272144981015,True,False,False,False,False,0.17538062679509825,0.3132704674274934,0.23511170983400864
USDJPY_202602062100_up_000029,USDJPY_setup_000079_202602062000,USDJPY,2026-02-06 21:00:00,up,157.24,with_trend,strong_bullish,weak_bearish,0.09730348511828515,-0.2607479012973776,-0.41147290765709726,-0.8146781989315732,0.26583566522511953,0.09412363266344195,False,False,False,True,True,-0.2607479012973776,-0.41147290765709726,-0.8146781989315732
USDJPY_202603082200_up_000030,USDJPY_setup_000081_202603061800,USDJPY,2026-03-08 22:00:00,up,158.311,with_trend,neutral,weak_bullish,0.054955119985338405,0.34489075301147254,0.20087043856711387,0.05369178389371524,0.36826247070639334,-0.21855714384976635,False,False,False,False,False,0.34489075301147254,0.20087043856711387,0.05369178389371524
USDJPY_202603251800_up_000031,USDJPY_setup_000084_202603251100,USDJPY,2026-03-25 18:00:00,up,159.411,with_trend,weak_bullish,weak_bullish,0.028856226985585855,-0.01568273205738982,0.01129156708131853,0.08656868095677539,0.17564659904272675,-0.08845060880365291,False,False,False,False,False,-0.01568273205738982,0.01129156708131853,0.08656868095677539
AUDUSD_202506120100_down_000032,AUDUSD_setup_000089_202506110700,AUDUSD,2025-06-12 01:00:00,down,0.64922,against_trend,neutral,weak_bullish,-0.0015403099103640542,0.08933797480053371,0.34348911000892673,0.559132497458492,-0.546810018175648,0.6330673731554707,False,False,False,True,True,-0.08933797480053371,-0.34348911000892673,-0.559132497458492
AUDUSD_202506202000_down_000033,AUDUSD_setup_000091_202506201200,AUDUSD,2025-06-20 20:00:00,down,0.64462,with_trend,weak_bearish,weak_bullish,-0.3490428469485859,-0.3102603083987468,-0.3924792901244022,-0.3909279885824155,0.0,0.09773199714560818,True,False,False,False,False,0.3102603083987468,0.3924792901244022,0.3909279885824155
AUDUSD_202507221400_up_000034,AUDUSD_setup_000097_202507220400,AUDUSD,2025-07-22 14:00:00,up,0.65455,neutral,neutral,neutral,0.1390268123138152,0.1099992361164241,0.1741654571843297,0.6798563898861913,0.7470781452906671,-0.6065235658085752,True,False,False,False,False,0.1099992361164241,0.1741654571843297,0.6798563898861913
AUDUSD_202508060200_up_000035,AUDUSD_setup_000099_202508051500,AUDUSD,2025-08-06 02:00:00,up,0.64825,against_trend,neutral,weak_bearish,0.08947165445430388,0.18202853837253513,0.3208638642498991,0.3301195526417325,0.4026224450443504,-0.310065561126102,False,False,False,False,False,0.18202853837253513,0.3208638642498991,0.3301195526417325
AUDUSD_202512101900_up_000037,AUDUSD_setup_000108_202512091400,AUDUSD,2025-12-10 19:00:00,up,0.66666,with_trend,strong_bullish,weak_bullish,0.1905019050190492,-0.06600066000659946,-0.4815048150481574,0.08100081000809782,0.2835028350283424,-0.1230012300122899,False,False,False,False,False,-0.06600066000659946,-0.4815048150481574,0.08100081000809782
AUDUSD_202602241200_down_000039,AUDUSD_setup_000114_202602240800,AUDUSD,2026-02-24 12:00:00,down,0.70421,against_trend,neutral,strong_bullish,-0.10934238366397074,0.31950696525183886,0.26270572698485084,0.7639766546910796,-0.9144999360986071,1.0536629698527402,False,False,False,True,True,-0.31950696525183886,-0.26270572698485084,-0.7639766546910796
AUDUSD_202602250200_up_000040,AUDUSD_setup_000115_202602242200,AUDUSD,2026-02-25 02:00:00,up,0.70945,with_trend,neutral,strong_bullish,0.08316301360208321,0.12685883430826864,-0.038057650292479026,0.3608429064768492,0.43977729226866047,-0.34815702304601764,False,False,False,False,False,0.12685883430826864,-0.038057650292479026,0.3608429064768492
AUDUSD_202603030900_down_000041,AUDUSD_setup_000117_202603030700,AUDUSD,2026-03-03 09:00:00,down,0.704,with_trend,weak_bearish,strong_bearish,-0.23863636363635,-0.9204545454545356,0.032670454545463565,-0.5681818181818187,0.018465909090903905,0.3678977272727404,True,False,False,False,False,0.9204545454545356,-0.032670454545463565,0.5681818181818187
AUDUSD_202603261100_down_000042,AUDUSD_setup_000121_202603250900,AUDUSD,2026-03-26 11:00:00,down,0.69097,with_trend,weak_bearish,weak_bearish,-0.08249272761479651,-0.15919649188821366,-0.29234264874018,-0.29668437124621855,0.008683445012077077,0.3647046905075586,False,False,False,False,False,0.15919649188821366,0.29234264874018,0.29668437124621855
AUDUSD_202603261000_down_000043,AUDUSD_setup_000122_202603251500,AUDUSD,2026-03-26 10:00:00,down,0.69331,with_trend,weak_bearish,weak_bearish,-0.33751135855533726,-0.32164543999076234,-0.6476179486809645,-0.4846316943358714,0.023077699730270438,0.11250378618511243,False,False,False,False,False,0.32164543999076234,0.6476179486809645,0.4846316943358714
EURGBP_202510131100_down_000044,EURGBP_setup_000128_202510130600,EURGBP,2025-10-13 11:00:00,down,0.86773,neutral,neutral,neutral,-0.018438915330811313,0.0656886358659905,0.0,0.3941318151959686,-0.34918695907712965,0.4886312562663526,False,False,False,False,False,-0.0656886358659905,-0.0,-0.3941318151959686
CADJPY_202507281500_up_000045,CADJPY_setup_000136_202507280800,CADJPY,2025-07-28 15:00:00,up,108.207,with_trend,neutral,weak_bullish,0.01940724722060569,-0.07393237036420777,-0.04713188610717211,-0.1913000083173858,0.03326956666389547,0.03234541203433844,False,False,False,False,False,-0.07393237036420777,-0.04713188610717211,-0.1913000083173858
CADJPY_202508270300_up_000046,CADJPY_setup_000141_202508261500,CADJPY,2025-08-27 03:00:00,up,106.806,against_trend,neutral,weak_bearish,0.05617661929105319,-0.00374510795272801,0.08239237496021579,0.10579929966481241,0.17976518173137024,-0.08894631387749645,False,False,False,False,False,-0.00374510795272801,0.08239237496021579,0.10579929966481241
CADJPY_202508271000_up_000048,CADJPY_setup_000143_202508270400,CADJPY,2025-08-27 10:00:00,up,106.918,against_trend,neutral,weak_bearish,0.018705924166179708,-0.05798836491517969,-0.030864774874203825,-0.032735367290831104,0.09820610187245343,0.015900035541265376,False,False,False,False,False,-0.05798836491517969,-0.030864774874203825,-0.032735367290831104
CADJPY_202512120800_up_000049,CADJPY_setup_000145_202512120600,CADJPY,2025-12-12 08:00:00,up,113.254,with_trend,weak_bullish,weak_bullish,0.019425362459596446,0.1192010878202897,-0.10507355148604003,-0.42117717696505536,0.16246666784395916,-0.05209529023257235,False,False,False,False,False,0.1192010878202897,-0.10507355148604003,-0.42117717696505536
CADJPY_202601211400_up_000050,CADJPY_setup_000150_202601210100,CADJPY,2026-01-21 14:00:00,up,114.575,neutral,neutral,neutral,0.07418721361553021,-0.05062186340825392,-0.13091861226271498,0.16146628845734434,0.33340606589569344,-0.2609644337769953,False,False,False,False,False,-0.05062186340825392,-0.13091861226271498,0.16146628845734434
CADJPY_202602271500_up_000052,CADJPY_setup_000154_202602262000,CADJPY,2026-02-27 15:00:00,up,114.432,with_trend,weak_bullish,neutral,0.021847035794175993,0.052432885906042254,0.03145973154362535,0.4229586129753868,0.5164639261744913,-0.4168414429530235,True,False,False,False,False,0.052432885906042254,0.03145973154362535,0.4229586129753868
CADJPY_202603051100_up_000053,CADJPY_setup_000155_202603050400,CADJPY,2026-03-05 11:00:00,up,115.427,with_trend,weak_bullish,weak_bullish,0.1377494000537065,-0.3014892529477619,-0.18886395730635253,-0.0259904528403243,0.24431025669903617,-0.1282195673455917,False,False,False,False,False,-0.3014892529477619,-0.18886395730635253,-0.0259904528403243
CADJPY_202603061600_up_000054,CADJPY_setup_000156_202603060000,CADJPY,2026-03-06 16:00:00,up,115.915,with_trend,neutral,weak_bullish,0.10352413406374526,0.3209248155976361,0.7298451451494538,0.9843419747228496,1.1016693266617668,-0.9670879523788941,True,False,False,False,False,0.3209248155976361,0.7298451451494538,0.9843419747228496
CADJPY_202603190700_down_000055,CADJPY_setup_000157_202603190600,CADJPY,2026-03-19 07:00:00,down,115.933,with_trend,neutral,strong_bearish,-0.09315725462120715,-0.1354230460697219,-0.8297896198666499,-0.5071894973821156,0.01983904496563562,0.38470495889867246,True,True,False,False,False,0.1354230460697219,0.8297896198666499,0.5071894973821156
CADJPY_202604161200_up_000056,CADJPY_setup_000158_202604161000,CADJPY,2026-04-16 12:00:00,up,115.949,with_trend,weak_bullish,neutral,0.11211825888968034,0.2164744844716253,0.16990228462513926,0.37861473578901683,0.5476545722688467,-0.47348403177259535,True,False,False,False,False,0.2164744844716253,0.16990228462513926,0.37861473578901683
CHFJPY_202508140000_down_000057,CHFJPY_setup_000163_202508130800,CHFJPY,2025-08-14 00:00:00,down,182.232,with_trend,weak_bullish,weak_bearish,-0.12950524605996203,-0.23212169103121397,-0.18931910970630783,0.40058826111769047,-0.38577198296676923,0.45656086746564467,False,False,False,False,False,0.23212169103121397,0.18931910970630783,-0.40058826111769047
CHFJPY_202508132300_down_000058,CHFJPY_setup_000164_202508131400,CHFJPY,2025-08-13 23:00:00,down,182.793,with_trend,weak_bullish,weak_bearish,-0.30690453135514323,-0.559649439529958,-0.5273724923820926,0.10777217945982763,-0.05306548937868517,0.14825513011985503,True,False,False,False,False,0.559649439529958,0.5273724923820926,-0.10777217945982763
CHFJPY_202508221500_down_000059,CHFJPY_setup_000165_202508221300,CHFJPY,2025-08-22 15:00:00,down,183.155,with_trend,neutral,weak_bearish,-0.04913870765199061,0.059512434822968995,0.1670716060167681,0.2789986623351782,-0.24187163877590678,0.31394174333214414,False,False,False,False,False,-0.059512434822968995,-0.1670716060167681,-0.2789986623351782
CHFJPY_202508271200_up_000060,CHFJPY_setup_000168_202508270000,CHFJPY,2025-08-27 12:00:00,up,183.879,neutral,neutral,neutral,0.04948906617939416,-0.09136442986963055,-0.10224114771126022,-0.09843429646668907,0.10332881949542783,0.03806851244568068,False,False,False,False,False,-0.09136442986963055,-0.10224114771126022,-0.09843429646668907
CHFJPY_202510192300_up_000062,CHFJPY_setup_000171_202510170700,CHFJPY,2025-10-19 23:00:00,up,190.147,with_trend,neutral,strong_bullish,0.09571542017492592,-0.10623359821611605,-0.017354993767972695,0.03313226082978779,0.2035267450972145,-0.06047952373690308,False,False,False,False,False,-0.10623359821611605,-0.017354993767972695,0.03313226082978779
CHFJPY_202510210500_up_000064,CHFJPY_setup_000173_202510201300,CHFJPY,2025-10-21 05:00:00,up,190.943,with_trend,weak_bullish,strong_bullish,0.01675892805705486,0.1330239914529418,-0.05865624819973667,-0.14978291951001155,0.18853794064196394,-0.08431835678710471,False,False,False,False,False,0.1330239914529418,-0.05865624819973667,-0.14978291951001155
CHFJPY_202601050800_down_000067,CHFJPY_setup_000180_202601050200,CHFJPY,2026-01-05 08:00:00,down,197.249,against_trend,neutral,weak_bullish,-0.10747836490932226,-0.056781022970962984,0.012167362065207382,0.210393969044199,-0.19670568672084787,0.30773286556585805,False,False,False,False,False,0.056781022970962984,-0.012167362065207382,-0.210393969044199
CHFJPY_202601301300_up_000068,CHFJPY_setup_000182_202601300200,CHFJPY,2026-01-30 13:00:00,up,200.74,with_trend,weak_bullish,weak_bullish,0.07472352296501807,-0.2739862508717801,-0.0712364252266617,-0.5001494470459396,0.20424429610441194,0.021420743249978263,False,False,False,False,False,-0.2739862508717801,-0.0712364252266617,-0.5001494470459396
CHFJPY_202602231100_down_000070,CHFJPY_setup_000186_202602201400,CHFJPY,2026-02-23 11:00:00,down,199.569,against_trend,weak_bullish,neutral,-0.01653563429189255,-0.04409502477839437,0.005010798270282122,0.8498313866382043,-0.15433258672440167,0.8829026552220037,False,False,False,True,True,0.04409502477839437,-0.005010798270282122,-0.8498313866382043
CHFJPY_202602240700_up_000072,CHFJPY_setup_000189_202602232300,CHFJPY,2026-02-24 07:00:00,up,201.265,neutral,neutral,neutral,0.03179887213376462,0.043226591806830555,0.05813231311952831,0.14359178197899072,0.25339726231586185,-0.0521700245944492,False,False,False,False,False,0.043226591806830555,0.05813231311952831,0.14359178197899072
CHFJPY_202603121900_down_000073,CHFJPY_setup_000191_202603121100,CHFJPY,2026-03-12 19:00:00,down,202.78,against_trend,neutral,weak_bullish,-0.04339678469276746,-0.07545122793174454,-0.12624519183351426,-0.3871190452707351,0.0029588716835981,0.0710129204063544,False,False,False,False,False,0.07545122793174454,0.12624519183351426,0.3871190452707351
XAUUSD_202506240500_down_000075,XAUUSD_setup_000193_202506231700,XAUUSD,2025-06-24 05:00:00,down,3331.98,against_trend,neutral,weak_bullish,-0.27911332000792866,-0.1947790803066116,-0.5645291988547334,-0.07893204641084609,0.12725166417566242,0.501803732315314,False,False,False,False,False,0.1947790803066116,0.5645291988547334,0.07893204641084609
XAUUSD_202509051200_up_000076,XAUUSD_setup_000200_202509051000,XAUUSD,2025-09-05 12:00:00,up,3580.29,with_trend,strong_bullish,strong_bullish,0.3941021537361534,0.44689117362001407,0.2994170863254165,0.9345611668328554,1.0323186110622333,-0.7912766842909353,True,False,False,False,False,0.44689117362001407,0.2994170863254165,0.9345611668328554
XAUUSD_202509261300_up_000077,XAUUSD_setup_000201_202509260800,XAUUSD,2025-09-26 13:00:00,up,3761.89,with_trend,neutral,strong_bullish,0.44977391683435913,0.44126755434103365,0.6658886889303032,1.488613436331206,1.5372591968398845,-1.301739285306063,True,False,False,False,False,0.44126755434103365,0.6658886889303032,1.488613436331206
XAUUSD_202510161400_up_000078,XAUUSD_setup_000203_202510160800,XAUUSD,2025-10-16 14:00:00,up,4263.14,with_trend,strong_bullish,strong_bullish,0.2425442279634081,1.0344487865751406,1.192079077862789,0.5585085171962331,2.7336657956342028,-2.1507621143101,True,False,False,False,False,1.0344487865751406,1.192079077862789,0.5585085171962331
XAUUSD_202510161500_up_000079,XAUUSD_setup_000204_202510161400,XAUUSD,2025-10-16 15:00:00,up,4273.48,with_trend,strong_bullish,strong_bullish,0.21411121615172052,1.2233589486788439,1.6127371603470726,0.9587034454355761,2.4850941153345922,-1.9036008124526234,True,False,False,False,False,1.2233589486788439,1.6127371603470726,0.9587034454355761
XAUUSD_202511041700_down_000080,XAUUSD_setup_000205_202511031300,XAUUSD,2025-11-04 17:00:00,down,3954.92,with_trend,weak_bullish,strong_bearish,-0.4338899396195082,-0.5148018164716386,0.3838257158172564,0.4632204949783993,-0.4427396761502069,0.8116472646728607,False,False,False,False,False,0.5148018164716386,-0.3838257158172564,-0.4632204949783993
XAUUSD_202511100000_up_000082,XAUUSD_setup_000207_202511071300,XAUUSD,2025-11-10 00:00:00,up,4020.12,against_trend,neutral,weak_bearish,0.590778384724834,1.224341561943431,1.5106514233405972,2.2748077171825676,2.378287215306998,-2.1822731659751566,True,False,False,False,False,1.224341561943431,1.5106514233405972,2.2748077171825676
XAUUSD_202511280000_up_000083,XAUUSD_setup_000209_202511271100,XAUUSD,2025-11-28 00:00:00,up,4180.46,with_trend,weak_bullish,weak_bullish,0.25164694794351644,0.053582620094434145,-0.39804232070155743,0.9881687661166569,1.10633758007492,-0.8487104289958417,True,False,False,False,False,0.053582620094434145,-0.39804232070155743,0.9881687661166569
XAUUSD_202512220100_up_000085,XAUUSD_setup_000217_202512190800,XAUUSD,2025-12-22 01:00:00,up,4382.89,with_trend,strong_bullish,strong_bullish,0.06776350763992126,0.8238856097232572,0.6235611662624416,1.3819648679296015,1.5092781247076617,-1.267656728779401,True,False,False,False,False,0.8238856097232572,0.6235611662624416,1.3819648679296015
XAUUSD_202512220000_up_000087,XAUUSD_setup_000219_202512192000,XAUUSD,2025-12-22 00:00:00,up,4364.7,with_trend,strong_bullish,strong_bullish,0.41675258322451736,0.8094485302540823,1.0062547254106828,1.6880885284212042,1.7744633079020282,-1.541915824684404,True,False,False,False,False,0.8094485302540823,1.0062547254106828,1.6880885284212042
XAUUSD_202601091400_up_000088,XAUUSD_setup_000220_202601091300,XAUUSD,2026-01-09 14:00:00,up,4494.2,with_trend,weak_bullish,strong_bullish,0.4009612389301864,0.10813937964488857,1.6870633260647194,2.0217168795336344,2.375728717013049,-2.079791731565134,True,True,False,False,False,0.10813937964488857,1.6870633260647194,2.0217168795336344
XAUUSD_202602111000_up_000089,XAUUSD_setup_000222_202602110000,XAUUSD,2026-02-11 10:00:00,up,5092.92,with_trend,weak_bullish,weak_bullish,0.3652128837680616,-0.6487437462202422,-0.13135882754884248,-0.5798245407349761,0.508156421070822,0.2140226039285839,False,False,False,False,False,-0.6487437462202422,-0.13135882754884248,-0.5798245407349761
XAUUSD_202602202000_up_000090,XAUUSD_setup_000227_202602201800,XAUUSD,2026-02-20 20:00:00,up,5095.7,with_trend,weak_bullish,weak_bearish,0.2062523303962207,1.5216751378613333,0.7994976156367091,2.2000902721902893,2.4094825048570314,-1.8623545342151333,True,False,False,False,False,1.5216751378613333,0.7994976156367091,2.2000902721902893
XAUUSD_202604072200_up_000091,XAUUSD_setup_000231_202604062000,XAUUSD,2026-04-07 22:00:00,up,4817.9,with_trend,weak_bullish,strong_bearish,0.31735818510139197,-0.4267419415097759,-0.5049918014072506,-2.346250441063533,0.8130098175553679,-0.04171942132464805,False,False,False,False,False,-0.4267419415097759,-0.5049918014072506,-2.346250441063533
XAUUSD_202604171200_up_000092,XAUUSD_setup_000233_202604161200,XAUUSD,2026-04-17 12:00:00,up,4846.3,with_trend,weak_bullish,weak_bullish,0.699502713410223,0.3338629469904748,-1.8851494954914179,-1.1309658915048675,0.9186389616820982,-0.3540845593545561,False,False,False,True,True,0.3338629469904748,-1.8851494954914179,-1.1309658915048675
XAUUSD_202604280500_down_000093,XAUUSD_setup_000234_202604271200,XAUUSD,2026-04-28 05:00:00,down,4631.92,with_trend,strong_bearish,weak_bullish,-0.06627921034904984,-0.6265220470129113,-0.9840411751498283,-0.8303252215064172,0.1843727870947677,0.7761360299832427,True,False,False,False,False,0.6265220470129113,0.9840411751498283,0.8303252215064172
XAGUSD_202507180600_up_000094,XAGUSD_setup_000239_202507180500,XAGUSD,2025-07-18 06:00:00,up,38.328,with_trend,weak_bearish,weak_bullish,0.03391776247129546,0.14349822584011615,-0.3443957420162935,-0.4565852640367466,0.25829680651220166,0.02348152786474729,False,False,False,False,False,0.14349822584011615,-0.3443957420162935,-0.4565852640367466
XAGUSD_202509031400_up_000095,XAGUSD_setup_000240_202509031000,XAGUSD,2025-09-03 14:00:00,up,41.043,with_trend,strong_bullish,weak_bullish,0.5238408498404197,0.18273518017689458,-0.4336914942864734,-0.36790682942279135,1.011134663645443,-0.5482055405306665,False,False,False,False,False,0.18273518017689458,-0.4336914942864734,-0.36790682942279135
XAGUSD_202511100200_up_000096,XAGUSD_setup_000241_202511072100,XAGUSD,2025-11-10 02:00:00,up,49.023,with_trend,weak_bullish,weak_bearish,0.13871040124022976,1.2585929053709428,2.1948881137425156,2.9802337678232633,3.2270566876771998,-2.9394365909878943,True,False,False,False,False,1.2585929053709428,2.1948881137425156,2.9802337678232633
XAGUSD_202512091500_up_000097,XAGUSD_setup_000242_202512081200,XAGUSD,2025-12-09 15:00:00,up,60.217,with_trend,strong_bullish,strong_bullish,0.14613813374960719,0.9249879602105753,1.6706245744557189,1.3434744341299045,2.2867296610591734,-1.7403723201089423,False,False,False,False,False,0.9249879602105753,1.6706245744557189,1.3434744341299045
XAGUSD_202601282300_up_000098,XAGUSD_setup_000245_202601281300,XAGUSD,2026-01-28 23:00:00,up,117.667,with_trend,strong_bullish,strong_bullish,0.18271902912456628,0.5804516134515137,-0.05948991645916645,-3.6008396576780193,3.3237866181682216,-0.9458896717006464,False,False,False,False,False,0.5804516134515137,-0.05948991645916645,-3.6008396576780193
XAGUSD_202601282100_up_000099,XAGUSD_setup_000246_202601282000,XAGUSD,2026-01-28 21:00:00,up,116.742,with_trend,strong_bullish,strong_bullish,0.7923455140395035,0.5096708982200054,-0.26554282092134984,-1.9307532850216758,4.142468006373027,-1.7457299001216329,False,False,False,True,True,0.5096708982200054,-0.26554282092134984,-1.9307532850216758
XAGUSD_202602110600_up_000100,XAGUSD_setup_000248_202602102000,XAGUSD,2026-02-11 06:00:00,up,83.382,with_trend,weak_bullish,strong_bearish,0.5156988318821719,3.2093257537598063,0.3106185987383372,0.14031805425630256,3.4647765704828326,-2.365018829003855,False,False,False,False,False,3.2093257537598063,0.3106185987383372,0.14031805425630256
XAGUSD_202602200800_up_000102,XAGUSD_setup_000250_202602200200,XAGUSD,2026-02-20 08:00:00,up,79.925,with_trend,weak_bullish,strong_bearish,0.5104785736628105,1.0484829527682304,3.4932749452611844,8.815764779480771,9.85298717547701,-8.957147325617774,True,True,True,False,False,1.0484829527682304,3.4932749452611844,8.815764779480771
